['146', '147', '148', '150', '152', '153', '154', '155', '157', '158', '159', '160', '161', '162', '165', '166', '177', '185', '196', '197', '199', '201']
['149', '167', '168', '169', '174', '179', '180', '181', '182', '183', '184', '189', '190', '191', '194', '200', '206', '209', '210', '212', '213', '214']
['151', '172', '175', '178', '186', '187', '188', '195', '215', '219', '221', '222', '224', '227', '228', '229', '230', '231', '235', '236', '237', '241']
['156', '163', '164', '173', '192', '193', '198', '204', '207', '208', '233', '245', '250', '255', '263', '281', '285', '289', '299', '327', '331', '336']
['170', '176', '216', '223', '234', '239', '240', '242', '246', '251', '252', '264', '268', '269', '274', '278', '282', '286', '288', '293', '298', '302']
['171', '258', '261', '345', '382', '413', '421', '435', '441', '454', '465', '466', '467', '470', '474', '504', '505', '522', '572', '306', '312', '316']
['618', '317', '318', '319', '322', '326', '328', '330', '333', '346', '347', '377', '378', '394', '398', '400', '401', '402', '405', '411', '429', '432']
['621', '448', '456', '460', '462', '464', '468', '473', '475', '476', '477', '480', '490', '494', '495', '501', '521', '523', '524', '528', '532', '544']
['601', '547', '573', '579', '581', '605', '607', '610', '337', '341', '365', '384', '367', '406', '407', '408', '410', '417', '419', '424', '425', '428']
['622', '430', '431', '439', '444', '446', '452', '461', '472', '479', '483', '485', '513', '515', '517', '519', '502', '507', '509', '510', '511', '533']
['588', '534', '535', '539', '545', '551', '552', '553', '558', '561', '562', '563', '564', '567', '569', '570', '571', '575', '580', '583', '584', '590']
['620', '596', '608', '609', '614', '616', '617', '247', '248', '249', '257', '259', '266', '271', '277', '284', '294', '295', '300', '301', '315', '387']
['624', '368', '370', '373', '379', '381', '390', '393', '395', '396', '404', '409', '414', '426', '436', '437', '442', '447', '450', '451', '469', '471']
['625', '478', '487', '497', '518', '498', '499', '500', '520', '526', '530', '536', '538', '541', '542', '554', '556', '566', '576', '577', '578', '582']
['602', '585', '597', '611', '613', '615', '220', '225', '226', '232', '238', '256', '260', '262', '265', '267', '276', '287', '290', '307', '308', '309']
['623', '311', '321', '324', '325', '329', '332', '338', '339', '340', '342', '343', '344', '349', '351', '357', '359', '360', '361', '362', '363', '364']
['591', '386', '374', '376', '380', '388', '391', '397', '399', '403', '416', '418', '420', '422', '427', '433', '434', '438', '443', '445', '449', '453']
['627', '458', '459', '463', '481', '482', '484', '486', '488', '491', '492', '493', '514', '529', '537', '540', '549', '550', '555', '557', '587', '594']
['628', '599', '600', '202', '203', '205', '211', '217', '218', '243', '244', '253', '254', '270', '272', '273', '275', '279', '280', '283', '291', '292']
['629', '296', '297', '303', '304', '305', '310', '313', '314', '320', '323', '334', '335', '348', '350', '352', '353', '354', '355', '356', '358', '385']
['612', '366', '369', '371', '372', '375', '383', '389', '392', '412', '415', '423', '440', '455', '457', '489', '496', '512', '516', '503', '506', '508']
['626', '525', '527', '531', '543', '546', '548', '559', '560', '565', '568', '574', '586', '589', '592', '593', '595', '598', '603', '604', '606', '619']
