['0', '1', '13', '15', '22', '27', '30', '36', '37', '44', '47', '55', '58', '59', '64', '65', '69', '70', '74', '79', '91', '103', '104']
['2', '9', '11', '18', '28', '29', '39', '46', '48', '51', '52', '57', '66', '77', '84', '85', '102', '105', '109', '111', '116', '121', '123']
['4', '10', '24', '26', '33', '40', '41', '63', '71', '72', '83', '88', '93', '94', '108', '113', '120', '128', '133', '134', '145', '147', '157']
['5', '7', '12', '16', '19', '20', '32', '34', '35', '45', '60', '61', '67', '68', '82', '100', '101', '106', '114', '119', '130', '136', '141']
['17', '21', '23', '31', '38', '42', '43', '49', '53', '54', '62', '73', '76', '78', '81', '86', '90', '95', '96', '98', '107', '115', '117']
['14', '25', '56', '75', '80', '87', '92', '99', '122', '149', '154', '171', '226', '231', '232', '234', '269', '272', '278', '285', '290', '292', '297']
['168', '299', '300', '304', '315', '319', '327', '347', '359', '388', '399', '402', '407', '412', '423', '424', '431', '433', '443', '446', '450', '465', '118']
['408', '139', '140', '156', '158', '161', '166', '167', '176', '179', '180', '188', '190', '191', '195', '198', '204', '217', '228', '240', '241', '243', '252']
['491', '260', '261', '262', '273', '280', '288', '289', '301', '302', '312', '314', '317', '322', '337', '339', '341', '343', '352', '363', '381', '390', '393']
['340', '394', '419', '427', '430', '437', '452', '456', '458', '460', '464', '466', '485', '489', '496', '8', '50', '124', '193', '230', '282', '313', '384']
['484', '159', '160', '163', '164', '169', '175', '181', '194', '196', '197', '202', '203', '211', '218', '220', '221', '223', '235', '238', '242', '248', '249']
['397', '250', '254', '264', '265', '266', '267', '268', '270', '274', '284', '298', '309', '311', '318', '329', '335', '350', '353', '354', '355', '356', '357']
['229', '358', '368', '373', '374', '376', '379', '383', '385', '396', '400', '403', '406', '409', '414', '421', '428', '429', '434', '441', '442', '457', '469']
['448', '475', '480', '482', '487', '488', '165', '172', '177', '184', '186', '189', '208', '209', '210', '214', '222', '233', '244', '257', '258', '259', '275']
['492', '294', '295', '296', '306', '307', '308', '325', '326', '331', '336', '338', '348', '351', '366', '371', '372', '375', '378', '382', '387', '389', '395']
['367', '413', '415', '416', '417', '420', '426', '432', '435', '436', '447', '467', '468', '470', '473', '478', '490', '494', '499', '6', '89', '97', '135']
['498', '344', '127', '132', '137', '142', '143', '144', '148', '150', '151', '170', '182', '192', '200', '201', '205', '212', '225', '236', '237', '239', '245']
['445', '247', '253', '277', '279', '303', '324', '328', '332', '342', '346', '349', '360', '365', '370', '377', '380', '391', '398', '405', '410', '439', '440']
['361', '444', '449', '459', '463', '472', '474', '476', '477', '486', '110', '112', '125', '126', '129', '131', '138', '146', '152', '162', '173', '174', '178']
['483', '183', '187', '199', '206', '207', '213', '215', '216', '219', '224', '227', '246', '251', '255', '256', '263', '276', '281', '283', '286', '287', '291']
['495', '293', '305', '310', '320', '321', '323', '330', '333', '334', '345', '362', '364', '369', '392', '401', '404', '411', '418', '422', '425', '438', '451']
['386', '453', '454', '455', '461', '462', '471', '479', '481', '493', '497', '3', '153', '155', '185', '271', '316']
